_id,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version
6492032e37fff41b8ad5804c,13721,Algeria,Government of Algeria,109,,IS,234,,1,Islamic State,2015,1,0,3,2014-10-10,1,2015-05-20,1,1,2015-05-20,,615,,,,615,4,22.1
6492032e37fff41b8ad5804d,13694,Libya,Government of Libya,111,Government of United States of America,IS,234,,1,Islamic State,2019,1,1,4,2015-03-14,1,2015-03-18,1,1,2019-09-29,,620,2,,,620,4,22.1
6492032e37fff41b8ad58052,13692,"Afghanistan, United Kingdom, United States of America",Government of Afghanistan,130,,"Government of United Kingdom, Government of United States of America","28, 3",,2,,2001,2,1,2,2001-10-07,1,2001-10-07,1,1,2001-11-13,,700,,"200,  2",,"2, 200, 700","1, 3, 5",22.1
6492032e37fff41b8ad58053,13675,Lebanon,Government of Lebanon,119,,IS,234,,1,Islamic State,2015,1,0,3,2014-06-25,1,2014-08-03,2,1,2015-12-15,,660,,,,660,2,22.1
6492032e37fff41b8ad58058,13653,India,Government of India,141,,UNLFW,6320,,1,Western South East Asia,2018,1,0,3,2015-04-19,1,2015-06-04,1,1,2018-12-03,,750,,,,750,3,22.1
6492032e37fff41b8ad5806a,13645,Yemen (North Yemen),Government of Yemen (North Yemen),123,,IS,234,,1,Islamic State,2020,1,0,3,2015-03-20,1,2020-08-20,1,1,2020-09-18,,678,,,,678,2,22.1
6492032e37fff41b8ad58079,13640,Chad,Government of Chad,87,,IS,234,,1,Islamic State,2015,1,0,3,2015-05-27,1,2015-05-27,1,1,2015-11-01,,483,,,,483,4,22.1
6492032e37fff41b8ad58082,13638,Cameroon,Government of Cameroon,83,Government of Chad,IS,234,,1,Islamic State,2019,1,0,4,2015-03-19,1,2019-04-27,1,1,2019-09-17,,471,483,,,471,4,22.1
6492032e37fff41b8ad5808c,13611,Mali,Government of Mali,72,,FLM,6267,,1,Macina Empire,2015,1,0,3,2015-01-05,1,2015-06-27,1,1,2015-10-28,,432,,,,432,4,22.1
6492032e37fff41b8ad58096,13588,Russia (Soviet Union),Government of Russia (Soviet Union),57,,IS,234,,1,Islamic State,2020,1,0,3,2015-03-21,1,2015-08-01,2,1,2020-12-28,,365,,,,365,1,22.1
6492032e37fff41b8ad580a3,13246,Ukraine,Government of Ukraine,61,,DPR,5840,Government of Russia (Soviet Union),1,Donetsk,2014,2,1,4,2014-04-13,1,2014-05-02,1,1,2014-09-28,,369,,,365,369,1,22.1
6492032e37fff41b8ad580a5,13042,Syria,Government of Syria,118,,PYD,4163,,1,Rojava Kurdistan,2015,1,0,3,2011-09-10,2,2012-09-07,1,1,2015-07-25,,652,,,,652,2,22.1
6492032e37fff41b8ad580ab,11487,Malaysia,Government of Malaysia,152,,Sultanate of Sulu,4006,,1,Sabah,2013,1,0,3,2013-03-01,1,2013-03-02,1,1,2013-04-24,,820,,,,820,3,22.1
6492032e37fff41b8ad580ac,11475,Myanmar (Burma),Government of Myanmar (Burma),144,,NSCN-K,224,,1,Nagaland,2007,1,0,3,1991-12-31,3,2005-01-31,3,1,2007-02-15,,775,,,,775,3,22.1
6492032e37fff41b8ad580b3,11447,Ethiopia,Government of Ethiopia,97,,IGLF,1115,,1,Hararghe,1991,1,0,3,1991-10-10,2,1991-10-10,2,1,1991-10-10,,530,,,,530,4,22.1
6492032e37fff41b8ad580b4,11350,Bangladesh,Government of Bangladesh,143,,PBCP-J,1165,,2,,2006,1,0,3,1994-04-24,1,2005-02-08,1,1,2006-12-22,,771,,,,771,3,22.1
6492032e37fff41b8ad580b6,11349,China,Government of China,135,,ETIM,1156,,1,East Turkestan,2008,1,0,3,1990-04-05,1,2008-08-10,1,1,2008-08-29,,710,,,,710,3,22.1
6492032e37fff41b8ad580b7,11348,"South Sudan, Sudan",Government of South Sudan,113,,Government of Sudan,112,,1,Common border,2012,1,0,2,2012-03-27,1,2012-03-27,1,1,2012-12-26,,626,,625,,"625, 626",4,22.1
6492032e37fff41b8ad580c2,11347,Mali,Government of Mali,72,,AQIM,539,,2,,2009,1,0,3,2009-06-10,1,2009-06-16,1,1,2009-07-16,,432,,,,432,4,22.1
6492032e37fff41b8ad580c3,11346,Libya,Government of Libya,111,Government of Turkey,Forces of the House of Representatives,5802,,2,,2020,1,1,4,2011-02-28,1,2019-02-21,2,1,2020-10-31,,620,640,,,620,4,22.1
6492032e37fff41b8ad580c9,13247,Ukraine,Government of Ukraine,61,,LPR,5839,Government of Russia (Soviet Union),1,Lugansk,2014,2,1,4,2014-05-04,1,2014-06-14,1,1,2014-10-17,,369,,,365,369,1,22.1
6492032e37fff41b8ad580cf,13219,Ukraine,Government of Ukraine,61,,Maidan,5817,,2,,2014,1,0,3,2014-01-22,1,2014-02-18,1,1,2014-02-21,,369,,,,369,1,22.1
6492032e37fff41b8ad580d5,11344,Sudan,Government of Sudan,112,,Republic of South Sudan,1129,,1,Abyei,2011,1,0,3,2011-05-01,1,2011-05-19,1,1,2011-06-15,,625,,,,625,4,22.1
6492032e37fff41b8ad580dd,11342,India,Government of India,141,,GNLA,1163,,1,Garoland,2014,1,0,3,1997-05-29,1,2014-07-01,1,1,2014-11-27,,750,,,,750,3,22.1
6492032e37fff41b8ad580df,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version
